Month,DayOfWeek,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
10,Monday,0.7045263037791741,0.6472846825755687,0.5926597052894915,0.622213582714599,0.659434835339906,0.7331065462582245,0.85150461251104,0.8500847282147068,0.8523971112115923,0.8712815723528243,0.9219511576705446,0.9931482131009682,1.053858408799902,1.2760500171146767,1.5078765545831414,1.8221780856071907,1.7919345500952928,1.330391017541487,1.1801266908666788,1.1307552854770346,1.0176919273661569,0.9420932306171004,0.8592125558339919,0.7882386250787063
10,Tuesday,0.6730067051451318,0.6053824645097985,0.5681048890519859,0.5712831517772026,0.6002321472020679,0.7049425016852612,0.8665552466464302,0.8502235713174554,0.8386401439153103,0.8694846092787083,0.937874696353853,0.9913116316916831,1.0587827030390542,1.2603726321583706,1.4820468841617374,1.912835506555566,2.0042392791470385,1.2616554249450544,1.2017470871908196,1.1712281065643413,1.0154166483847422,0.9256020071558777,0.8523487951879316,0.77668316693458
10,Wednesday,0.6203791822670386,0.5746625098823073,0.5440176613612971,0.5448768627216993,0.5622935902981847,0.6388520115156849,0.778830233147869,0.7422783752740941,0.7359954653261533,0.7667298139888722,0.7885678485657602,0.8378645266188338,0.9190053550918121,1.18337087367055,1.4928086636137172,2.4882650397529797,3.0229388863199036,1.6523337161950504,1.055976371962589,0.9799549515953401,0.8890228076194454,0.7934545563030475,0.7202255403571055,0.6672951565506645
10,Thursday,0.6194251827385923,0.5708763007515976,0.5412064969551388,0.5252362230583731,0.5489570529120884,0.6276824336370376,0.8574592063655898,0.806245484315915,0.7391365542867331,0.7672675067793907,0.7970499094517374,0.8654161935950005,0.9651224981937263,1.2559653946121438,1.5854672384187365,2.50834639167519,2.693102380527901,1.4769782215007554,1.0604749795914539,1.0849840015763843,0.9082225329117132,0.8118191286723654,0.722922316158877,0.6606363713135597
10,Friday,0.7493881670752309,0.6771538799074575,0.6406962380002209,0.629897576888271,0.6545350627135081,0.7340900638333017,0.9160134537373238,0.8789234578010091,0.8780235693750132,0.8959726952773085,0.9428398573555238,0.9895367702720643,1.0530397075767972,1.213219847404055,1.4192942969571,1.864398569501687,1.7603033677918987,1.1993080587643357,1.1280466239489901,1.1416422355741704,1.0012109985011994,0.9191509025739039,0.8852713194006013,0.8280432797690286
10,Saturday,0.7198936558573823,0.6305937114400596,0.5904909398501783,0.5616469121264753,0.5632493581111255,0.5868906391314188,0.6774808647311871,0.709946004160463,0.7831382447840297,0.8375381643148806,0.8799717664278895,0.9454639419304097,1.013786411639585,1.1313684871366423,1.4097570577426843,2.2540587927719975,2.466663834060128,1.6627146024624602,1.1654985055110094,1.0910159837049973,0.9401363293061183,0.866527868946279,0.7934396832567806,0.7187282405958186
10,Sunday,0.7881621326945637,0.7132644508131298,0.6661066511100049,0.6220504760283915,0.6272708160603725,0.6555567589114827,0.7278551919903821,0.7526245041086514,0.8377225993580146,0.8972432126933624,0.9312300289685187,1.0089672263485194,1.0806103866200574,1.2498236679077412,1.5525378624819002,1.8780992356060682,1.8078539906569018,1.3160062214512653,1.1747512466110108,1.117152766843924,0.997478109792779,0.9387875086800893,0.8697654396379982,0.7890795146248699
11,Monday,0.6180537416055073,0.5656518844951508,0.5659046672115539,0.5994236554066009,0.6618862646297996,0.7941927383951668,1.1996562155056918,1.0993014770936729,1.0313787611961678,1.0199024258714684,1.0409339478762039,1.0413889567657295,1.0627996528450694,1.1475071411117383,1.2155309700958046,1.251552507183242,1.2502885936012267,1.666950345048408,1.3842634332948542,1.1284220460233065,1.031884326628974,0.9724803882742523,0.884613116052545,0.7660327437878648
11,Tuesday,0.5668840940520478,0.529991953862654,0.5096613693953018,0.542230211906251,0.609341094330106,0.7774397763709612,1.471406651411954,1.3304006348226847,1.0827532754984495,1.0242003054021822,1.019588787878508,1.0036701841189017,1.0350861472489323,1.098073268810271,1.161880708392648,1.1663592013723698,1.163188783074844,1.6562442552334535,1.4688791850768634,1.2019210961222422,1.060471664386466,0.9346969580797169,0.8381211391704627,0.7475092539817294
11,Wednesday,0.7128179664386407,0.6590073256079065,0.6289226787447428,0.642505107378867,0.7027825414605617,0.8228399639892616,1.4031859951030443,1.2358279811367174,1.099614389516153,1.0440951310706166,0.9990438590246281,0.9738687842951367,0.9835365320649672,1.0198500633972833,1.0112853472521988,1.0506916927480177,1.0993764807343451,1.621132067310162,1.4134593288629314,1.1410321456218027,1.0575694193493737,0.9851370093244022,0.880824822537171,0.8115933670310697
11,Thursday,0.7592679334300242,0.705361828924869,0.6761514021117738,0.6912306641760301,0.7115244614750815,0.8422264485290383,1.236792947961873,1.1009441469099364,1.0452998639931828,1.103878733838609,1.094668645631698,1.0715982776232102,1.0620495832322219,1.064803580196053,1.080898660812542,1.0887317505375373,1.1139691981241218,1.5087840087586135,1.2987353059024702,1.106993910732123,0.999384865432259,0.963041135007929,0.8745520522356474,0.7991105944231562
11,Friday,0.7473434445056092,0.6923786564416013,0.6713312199844347,0.6942009453123517,0.7246103908429984,0.8396651544199996,1.3814316356940832,1.239908126269433,1.0722119929386307,1.0701619179590365,1.0397296938175054,1.0484311231753383,1.041028074637915,1.071391962946793,1.0896831874869497,1.118202008314193,1.1279056965509386,1.481816973861544,1.2432793606803212,1.0746037470814904,0.9698221370133444,0.9241965794119322,0.8488677132172889,0.7877982574362673
11,Saturday,0.804512089457078,0.726328695908058,0.6880086318233092,0.6942078503817293,0.7210972878418807,0.7797675293040592,0.9639654073141625,1.050728310091713,1.191165459628243,1.2840229528028904,1.1567689515931272,1.1016037535352874,1.054965750625317,1.0494727721558306,1.070633817783518,1.1058673511092219,1.116931779169187,1.4541221860746458,1.247219997057333,1.1156762412333046,0.9962693521228074,0.9433275024930929,0.8802890352956563,0.8030472951985482
11,Sunday,0.7921217162637185,0.7323695868007714,0.7098855380853325,0.715373549976025,0.7435136109461571,0.7831336967896764,0.8833739139768136,0.9091899699116014,0.9919861493033235,1.0587382939329701,1.0281902277454933,1.0231222167648029,1.0374302477655368,1.0420222577148917,1.06652231079834,1.122970433102605,1.1249304373492808,1.6768116330918716,1.429067096312042,1.1860265697242343,1.105078394336521,1.0451862645702399,0.9405500378584153,0.8524058468793348
12,Monday,0.7509775846482212,0.70039460005955545,0.6867859798402699,0.7087395086845892,0.7741935483870969,0.9127618259658608,1.6234912743994965,1.4864635953361234,1.2159815698770196,1.162039224636738,1.0464515415792206,0.9775311552170836,0.9268197874188021,0.900201668625105,0.8847100946647861,0.8722783205336462,0.9168272942703644,1.4999224351441902,1.284816367432746,1.0888180007524682,1.0054331061069397,0.9449646143778496,0.8525073062527972,0.7768895957890306
12,Tuesday,0.7583047314581913,0.7118245194732161,0.7016531527263726,0.7378152955595015,0.7835375451186303,0.9071343213332803,1.4454832468909786,1.2537432035526432,1.143349643788223,1.120146213396986,1.0740572078253507,1.01192873930677,0.9538345869257595,0.9086502461849734,0.8847377541695574,0.8747375402285502,0.9174523904851266,1.562478414880514,1.336434459172415,1.1500979544183403,1.0748885214536985,0.9926862738506019,0.8817548052678389,0.8132692325324808
12,Wednesday,0.7856899969845311,0.743627416384902,0.7384947036820797,0.7489911011593515,0.7925165048792849,0.9189352187497994,1.5821586906449894,1.3494928238260524,1.1679744390907398,1.1219083425829093,1.0671679616073089,1.0160974702142265,0.9772684986173755,0.9451120535341934,0.9060521098657154,0.9116211031482777,0.9481916811558869,1.397201388398786,1.257745584263103,1.0830537074225441,1.002239145916606,0.951425290158665,0.8401737423249904,0.7468610253876801
12,Thursday,0.7016914618469527,0.6580111806582205,0.6419819455658503,0.64867926038171,0.7093982983813797,0.8428767675607021,1.4258140038308476,1.2185665817533053,1.0985319871675836,1.0882151676534466,1.0191491086148932,0.9728342219655101,0.9461926975877151,0.9382888812057628,0.9103669878190536,0.9000009233430352,0.9733759165462046,1.6594813479577193,1.4422864435801497,1.2069201482683727,1.1458071505736525,1.0549009509407328,0.9397416075812618,0.8568869592159382
12,Friday,0.7838160849541354,0.7518212613709893,0.7345335515548281,0.7380047957979675,0.7744528603509305,0.910790545426864,1.4996231873025538,1.346271838008602,1.1289993529478932,1.0906101320747537,1.0187645110950405,0.9851710881893959,0.9541810984661059,0.9358200433905529,0.8995318387698398,0.8974536596505918,0.9484261409051117,1.549773531762646,1.2851139953564497,1.108034864689986,1.0001065732881664,0.9708065314200891,0.8716705362920107,0.8162219769344955
12,Saturday,0.7789472068636065,0.7247305474232698,0.7088454115362922,0.7183074272602745,0.7663311858982969,0.8260500880589055,0.9710422414156956,1.0719473872021057,1.1733129717098776,1.178147578284175,1.1248748182226298,1.074249580808914,1.0181221006749264,0.9795833796969546,0.9719400969223508,0.9636291780017727,1.0136328231416503,1.5956734108149382,1.3386334946147855,1.1493931801351387,1.0614263624189917,1.0188818245651732,0.9124283921863549,0.8598693121429203
12,Sunday,0.7769340489912356,0.7127117223335284,0.6987723333910476,0.7122500075578312,0.7468786157351296,0.7974253904650402,0.935500094816427,0.972371317618541,1.112270894654827,1.160509095506251,1.0880858349754439,1.0297778547302405,0.9771863431365274,0.9349724207870588,0.9192301455775694,0.9098199587205004,0.9864865979041446,1.6588312569909938,1.4703416964170382,1.2626579930248087,1.188168009212309,1.091757566763132,0.9582120644971568,0.8988487361932166
